path,bytes,sha256
.gitignore,56,9eb8d0c0815671f90d4fed0eb796a0efe0d48e3a04711c028753473dce877018
DATA_AND_CODE_AVAILABILITY_NOTE.md,3889,4a614b6eb4938ea0b4eb74db902ab388bb4645fd0a5061f4c42a0793ee7ba6f1
DATA_CODE_FIGURE_TABLE_CROSSWALK.md,10310,ae52ef8f8652568ce69353855c8efa43a293a35fff42b44302d501eb8223a93d
README.md,1952,774934c4145c66c48afc8dc8c0ac0ad76dd5c71d272c0f1c8b798efc598e57d8
code/CODE_README.md,2989,122a1d92e187e7a1d9a2b8eafaefd4c4edd528bdac1f1ee9ec2290ffd26d6cb7
code/analysis_scripts/24_semantic_align_rules_to_space.py,27946,fc208ab51f540f505fbcbd70caa2fbed09841adf604fe43b1d537b8caf1221a1
code/analysis_scripts/33_estimate_full_rule_adoption_propensity_v2.py,13564,74209249e1d80f641d25cbd9e6d06419a53cda1f8a18db33b27d78fee235b5d9
code/analysis_scripts/34_schelling_full_rule_adoption_simulation_v2.py,14959,c29c7a14e28a3b141c929335f493bc7e416097078ff048d27c7d9b1b4c68106a
code/analysis_scripts/37_build_pet_service_ecology_network_v3.py,26094,3535a8fe0b989ef34b3d943616df8282f28563e4d2961c908c7cecb8c627a343
code/analysis_scripts/38_build_rule_liminal_threshold_model_v4.py,21012,3ae2045f1029006a093d66fb933e96a4bd5559ee4d8662ab820c8946f7be08db
code/analysis_scripts/40_build_regional_emergence_suppression_indices_v5.py,13100,a298031155ff20a020d7ec7de2c9f73058bf2b934cc148019dd138b144b133c1
code/analysis_scripts/43_build_primary_source_sensitivity_v1.py,9857,6da1f618846bc6904d61e528f8ea4ef635aeaf81f9a6e80c3c1db88e11290f6d
code/analysis_scripts/46_build_controlled_grid_model_v6.py,13580,791010d1585cc2dd5b030ae7f8bcf793f03e00215ca4a8ed9e86d51506f521d5
code/analysis_scripts/47_build_causal_upgrade_event_audit_v1.py,12905,4775f7b13de8b87b14a4866ae53406a592c4baf68a141742b38892b2e6cb43ca
code/analysis_scripts/48_run_final_systematic_models_v7.py,19777,e927ad005b2423256b5bb45dc94ea12b6aafb290c1c230227c4f3f6117f9929b
code/analysis_scripts/66_repair_sparse_rule_scaling_v51.py,6633,d7ffe7a06792197f6fb6463ce4a2b283465a423205ff1d08edba704e2692839f
code/analysis_scripts/67_build_controlled_grid_model_v61_sparse_repaired.py,13840,f38a3ffc75903692761ff66ab2b6bc2c9f8199430b959953f866bb50ceeae615
code/config.py,357,c8de796b5190e3bea10dcbee7cc649a46bd49eb64460cd6a7d07d51c769431d4
code/figure_scripts/figures_v28_spatial_sparse_repaired/build_fig2_district_atlas_v28.py,24166,9b1604440f7fedad14d7ed3bc73fc112a0dd2ac6069f7971df672f307f159166
code/figure_scripts/figures_v28_spatial_sparse_repaired/build_fig2_v28.py,28364,ace4666ca203923f1d9e1e7f79483f418a15693446f3aa29b51afe85e3a07a7d
code/figure_scripts/figures_v28_spatial_sparse_repaired/build_fig3_rule_liminal_venues_v28.py,29576,6cb964d8e322d060e24f8aec0d5e113c8956d842c9688cf310efc7f20603f222
code/figure_scripts/figures_v28_spatial_sparse_repaired/build_fig4_suppressed_frontier_v28.py,26064,d75805ce1a000ef566a3ddd8b2e8c71c5b439883e46a7f38833570d2dcc11265
code/figure_scripts/figures_v28_spatial_sparse_repaired/build_fig5_topology_threshold_v28.py,35800,687e1634271d0a93afaf13f77b2a66a5beb833c19e1b57ed6c40cab02ecfe3d2
code/figure_scripts/figures_v29_expanded_system/build_v29_expanded_system.py,34210,d0288cf73c791d04dd10a1833c276078fd88fa6507f40a3314ad341897aae20f
code/figure_scripts/figures_v30_map_evidence_vignettes/build_v30_map_evidence_vignettes.py,31627,2a5c06285c22c50fcbeab9f4648947623a266a3bc1103ecc9e477991cce03cad
code/figure_scripts/final_rebuild_scripts/100_rebuild_hssc_fig6_quality_v1.py,26258,14153a48f084e05f6d0cc2afd0fed8e0326690b371a3ce3fb759aff8e30a774d
code/figure_scripts/final_rebuild_scripts/92_rebuild_hssc_figures2_7_20260616.py,24570,15a630fddede2ba071fd87b04c519a34086840685e82c403f59bec42509d5962
code/figure_scripts/final_rebuild_scripts/93_hssc_master_preserve_figure_polish_20260616.py,8095,b2ccd2942b54cddf26c15a42e6e9c70129129a371647a57599758a1383f3134e
code/figure_scripts/final_rebuild_scripts/94_rebuild_hssc_fig7_quality_v2.py,25051,d8557cf9d6b1aa871244d1df587d9edd1d3aeb8a88b5935b460574e098969bdc
code/figure_scripts/final_rebuild_scripts/95_rebuild_hssc_fig2_quality_v1.py,10114,ea36f764f9cf5647276427df38bffeec23187690498fe781b26429cc7705e6e0
code/figure_scripts/final_rebuild_scripts/96_rebuild_hssc_fig2_atlas_layout_v2.py,15925,9e58b1257a0957b4bbe56349d268cb72dd11b8965ac1de1f4c2960a34762e1bd
code/figure_scripts/final_rebuild_scripts/97_rebuild_hssc_fig3_quality_v1.py,20453,62312b813bd83a2d889d2f3b784b73a4a2c48a4aeff805c42caf2d3f9751fd15
code/figure_scripts/final_rebuild_scripts/98_rebuild_hssc_fig4_quality_v1.py,17916,2b1253d224f2f80e8dbe4b7e7f3a7086681334607e3b39705269b8f476d2d334
code/figure_scripts/final_rebuild_scripts/99_rebuild_hssc_fig5_quality_v1.py,16034,bb37b12da09f9db72324d76f56bf66e17ec74582b64980a43330a8929b3a84d8
code/verify_package_inputs.py,3218,9c652a50922719a38fb64735dfabb35a1ccc5a9ad2b69173b53be718c3e08d42
data/DATA_AND_CODE_AVAILABILITY_NOTE.md,3889,4a614b6eb4938ea0b4eb74db902ab388bb4645fd0a5061f4c42a0793ee7ba6f1
data/DATA_CODE_FIGURE_TABLE_CROSSWALK.md,10310,ae52ef8f8652568ce69353855c8efa43a293a35fff42b44302d501eb8223a93d
data/DATA_README.md,1233,a5c051be51b37712467d1f0a4946f40e393942f30b6503f5fc914d887e42c34c
data/data_code_figure_table_crosswalk.csv,9704,ce2c1bb43cc07c0c44277d4c7149e3920a85848650288de4de7d0f604102985e
data/derived_data/geo/shenzhen_boundary_verified.geojson,81236,63db629e63cc24e05ccdb703ad4902a51f9ed91d2c14d847f30a44ce227d48a2
data/derived_data/geo/shenzhen_grid_500m.gpkg,3248128,0d9c0c4d32b8494076fa415c87c78459a8fa00baab05f359e085d7a0d5d97a37
data/derived_data/grid_pet_service_background_500m.csv,669793,0e7bc01ce2b852e3a2800b58ed57254161e0c77805ef1fd8350d8b12a3d1c9d9
data/derived_data/grid_pet_service_background_500m_year.csv,485700,ab8bb05a5dab748d906949dcba0b802c00fca7f5dd9113beaa0f9ae4c475cda2
data/derived_data/model/causal_upgrade_design_options_v1.csv,24973,a3aaf5ea6c2a4fc55f7360226c3167d784542a28da975ee3ec8ccd7109e184fc
data/derived_data/model/causal_upgrade_event_candidates_v1.csv,113679,db26faab02a2a416c7f062decd03a10f4ecef8c28c71bd5c4de09ae178799f81
data/derived_data/model/controlled_grid_model_500m_2025_v6.csv,3023323,f987ed830a9ed575029930abd872ccee4ba135a5552f32fa6350794f33a6ae79
data/derived_data/model/controlled_grid_model_500m_2025_v61_sparse_repaired.csv,3134163,6c6f52b556c7db818caf0b4d2b607aa9f154ba0531020dbb54f7071f93d7641f
data/derived_data/model/controlled_grid_model_coefficients_v6.csv,13533,1cfd1134d1346cc128e895c02a5e8eab9635c2eefb1e3d8874793a58157dc4aa
data/derived_data/model/controlled_grid_model_coefficients_v61_sparse_repaired.csv,13975,9c9729ba7f51c303638279a48cae95fb92e8cfbcf305783e26268e3312e7f44e
data/derived_data/model/controlled_grid_model_metrics_v6.csv,1120,68de971829f540035678e2e0c7d8ebca29292cb27f6b937c96a413b28636213e
data/derived_data/model/controlled_grid_model_metrics_v61_sparse_repaired.csv,1111,a7dd74d06cf69a818e903a465551bc298cc5827c70877ed16ca7316030756909
data/derived_data/model/district_emergence_suppression_indices_2025_v5.csv,2141,e2ea6873851f2c3cb416c3b7e078aadeae2ce4dd1c3b83607b7c0a72faa31da0
data/derived_data/model/final_balanced_grid_year_panel_2019_2025_v7.csv,7225880,30a07d200f442b67b89bec38207f11fb6de8913bd28bde58aa95c643a05346f0
data/derived_data/model/final_event_study_panel_v7.csv,7879188,52dda07a9ebe66507586a0abf0a55b28f44e907cfefd9847d5132dae88fb02fa
data/derived_data/model/final_event_study_results_v7.csv,534,fbcfe42fdbac95dbb35113e6e3bf3ee2a6cd0781ae8315a79d98aa90497183c5
data/derived_data/model/final_matched_frontier_comparison_v7.csv,1186,7649a3611285997f3961014dfa2daf14c33efbf2684957e9c23d00797264da8c
data/derived_data/model/final_model_summary_v7.csv,2072,2c21664ded0f4bfa8576ee58e973c9f8b9be4e112892298535d57a90e46e3022
data/derived_data/model/grid_emergence_suppression_indices_500m_2025_v5.csv,4268335,0292a129b8769a84b5dfabcc9b5bfd54fe73fe535808ad21de1ff4087c7ffa88
data/derived_data/model/grid_emergence_suppression_indices_500m_2025_v5.geojson,23727330,261ffc041599f12d837e75bf9c773ea0604c12109ec4f6cd8a26d05e2c652819
data/derived_data/model/grid_emergence_suppression_indices_500m_2025_v51_sparse_repaired.csv,5081015,1501f1f8ba56d303c8535facd2d84432a98f86e00a932f3f06ffb6a99f51051b
data/derived_data/model/grid_emergence_suppression_indices_500m_2025_v51_sparse_repaired.geojson,27255756,4613986bf7c97c510ef7389d84c66cfb957ea295998be432c06bd91f49988966
data/derived_data/model/grid_features_500m_2019_2025.csv,2802228,02524d08bdf84c603488248132899b324790b7c700e01df4a19a9c897134ff78
data/derived_data/model/grid_features_500m_2019_2025_with_platform_text_v1.csv,3615839,f19332a28482e11dfb9a5bf374212679846fa751d8c19a46366f1ee3fbc5e82c
data/derived_data/model/grid_morphology_500m.csv,1068628,f6a9d92382d4379b73a7779b45c91930cd0d165907ec66f42d57655f59db94b3
data/derived_data/model/grid_pet_rule_ecology_500m_2025_v3.csv,1661826,976a819fedb36110d2f4eee1ca51112bedd1719912362283f84393982589bf99
data/derived_data/model/grid_rule_liminality_500m_2025_v4.csv,2494607,2b29e8396c1933733c58345cdee7b61ac8c8084300c732204dc745833eba24bb
data/derived_data/model/grid_rule_liminality_500m_2025_v4.geojson,18107861,c8bf85448e32fbf3c891ad762fb944a19f1e011d43ac073e25b259afef534fa5
data/derived_data/model/grid_schelling_rule_adoption_500m_2025_v2.csv,315164,2b7288b194c26f25e02ed76932d1cd2cbda789dcd8e9efaf841ba32dec76b27a
data/derived_data/model/grid_schelling_rule_adoption_500m_2025_v2.geojson,8135767,f9730598f9983e017d7abb9e0850631e02df406e02af6b7099ed0147397af727
data/derived_data/model/grid_service_background_500m_2019_2025.csv,379845,66ee1a5b4cb95b9b938ee697b6d88c73a2c9803b66754e83df17fa1ee2206adc
data/derived_data/model/primary_source_sensitivity_district_v1.csv,1167,2d0b071618a5318ca7f36ccca5212a182da8aa2d3e48fa43f0566de1ddb1b44f
data/derived_data/model/primary_source_sensitivity_grid_v1.csv,4961143,a22a83a3a203e1a99c2d77541856b0260dc92aba238a15ed6cd7bb376f407896
data/derived_data/model/sparse_rule_scaling_audit_v51.csv,872,5e703d34eec5896055f5d8cc5efd68d91f78c87d1e762acc47916662de7a9068
data/derived_data/network/grid_pet_rule_topology_2025_v3.csv,2237271,bb8a9ca2792f5491b6a86c17a0c69216a581e801c8a801c0d49242eab680d956
data/derived_data/network/pet_rule_multilayer_edges_2025_v3.csv,31857156,51715de1fc9c5535f517797f55c5e6977916e2f1d71bbdb236877da89da8abcc
data/derived_data/network/rule_liminal_threshold_edges_2025_v4.csv,2080803,3b505b472a4a76921862f76fefd359647d0d77a08ae9eea0125da64ac0792b90
data/derived_data/osm/shenzhen_osm_buildings_3d.gpkg,27516928,3ef595b1513e4b0910c13abfdbde2e9581349bffdc6c6ac62880b6b8add0b3e5
data/derived_data/osm/shenzhen_osm_pedestrian_paths.gpkg,11444224,9b78ba40786daab0351758e17522a8c91f3dc152695e617693f1380c21fcc824
data/derived_data/osm/shenzhen_osm_public_space.gpkg,7544832,8ad6d30988531e65babd4dd8af1af9bd712a179bc6223abf5b899a652cee8f90
data/derived_data/osm/shenzhen_osm_roads.gpkg,18812928,ab1b954090395fcdcb9ba66ebe49e701c0cb62131115fb39630625f08d8c8f9b
data/derived_data/platform/full_silent_rule_adoption_propensity_2025_v2.csv,54529649,bf815f24ab245d05ebf4f4f2775f3067788c1dc4256ebfd84dd1915a1e4af8d9
data/derived_data/platform/governance_public_space_rules_v1.csv,9540,670e1471370af0dea726d4710399e168a84be3ae02b2fc1c347e0ca4bcadb19a
data/derived_data/platform/governance_public_space_rules_verified_seed_v1.csv,6721,c0e59f9b238737effe7e587bea8cf5f0ba19148201934716409999f4426cba3d
data/derived_data/platform/host_venue_pet_rule_ecology_2025_v3.csv,41592289,a48d4123ae762609ea092b9cb35b1c771768bfea05f13d3635f05e0d8759568e
data/derived_data/platform/host_venue_rule_agents_2025_v2.csv,30366512,cc4087d0d18a01c49bc2d4410303a1d7ef247de690f46ce64b97999a7f3380e8
data/derived_data/platform/host_venue_rule_agents_2025_v2.geojson,70181154,304a32d020b4df56117d9a8d61a78430277a9b7e0e2a566fa47325a5a98694f7
data/derived_data/platform/pet_service_ecology_points_2025_v3.csv,464246,63221a8b53a84965cc1f414613208631d3b0d77bd5c136e4fe1c297c85efe6c6
data/derived_data/platform/pet_service_ecology_points_2025_v3.geojson,1428979,4bb54da812733dfa25fc2978dedff5fb438b718d8ce9a8b5a316df7c9e3a303e
data/derived_data/platform/public_private_pet_friendly_rules_v1.csv,67785,a9c5503c833bc025c93b2102f5d08cec2062376061ad2225b466860de84feef0
data/derived_data/platform/round_mining_evidence_ledger_v2.csv,18000,c59da6246184ea16cf020d282ce0ebdbfe7936b870d3b007f7236b420ef49350
data/derived_data/platform/rule_liminal_host_candidates_2025_v4.csv,61231056,fe5208bd06d2bc02f3b83f337209a72597c00a1b68318c16cef8eb73a3a34a30
data/derived_data/platform/rule_liminal_verification_queue_2025_v4.csv,1456998,ba8f1a5977a26a42c2b7930075e41dc30967fc1c043508a3a38f2e94d5156f6f
data/derived_data/platform/rule_semantic_records_v1.csv,98583,ca53036bc206df2f4636bdf92944e1c05a801c7efeb13bb26ab2ddf1fc199d50
