path,bytes,sha256
data/derived_data/platform/rule_source_ledger_v1.csv,64619,29c395330136ab158aa61dcdd7552f686b6cffccb48d46d91d5ea3c53ee823ce
data/derived_data/platform/schelling_full_rule_adoption_final_agents_2025_v2.csv,62710571,fdec4905c6b7749c6aed0ba7627253f2aebeb58d407547fd5d3eff2328d108e7
data/derived_data/platform/schelling_full_rule_adoption_scenarios_2025_v2.csv,1631,f88e6507effe19ded112a55de52d929d7ef6aa34f161818985c9e712822b0658
data/derived_data/platform/schelling_full_rule_adoption_steps_2025_v2.csv,30998024,756a1ff1133ea6486d18c3491352e97f5a54f621a3754f20acc503b5d05c4f56
data/figure_source_data/hssc_fig2_quality_v2_20260616/Figure_02_source_map.json,1284,6ba7746bcfb8799f88c1bdcb55d6ef783ba31fb1fe24a7c7b452fb8636c59c89
data/figure_source_data/hssc_fig3_quality_v1_20260617/Figure_03_source_map.json,2266,04e55065a6f50dcc9030c3fba52728564cc44c6de47607a771413d7433c1c6b2
data/figure_source_data/hssc_fig3_quality_v1_20260617/fig3_rule_liminal_venues_v28_panel_a_source.csv,390569,155388ad72bcb281228f11d51e766e0465872c80207edba879ec3d9898b75f37
data/figure_source_data/hssc_fig3_quality_v1_20260617/fig3_rule_liminal_venues_v28_panel_b_source.csv,143,f63e65fa168eea7fe7bd6b8068eb7031aae7280cb5e8e7dd0ba27b1a37d1d8f6
data/figure_source_data/hssc_fig3_quality_v1_20260617/fig3_rule_liminal_venues_v28_panel_c_source.csv,1036,b69a3ed3c97740bb3d08c5ce5165a83382b7850f8f07bd6e92c5c8fab40063d7
data/figure_source_data/hssc_fig3_quality_v1_20260617/fig3_rule_liminal_venues_v28_panel_d_source.csv,734,074008edf01616bf4ec8792a9c8e41918d722b3432b7a7e62abc591a1703dc45
data/figure_source_data/hssc_fig3_quality_v1_20260617/fig3_rule_liminal_venues_v28_panel_e_source.csv,315,f03fafbee4017a4ce47749647418ddc57fd399630d92605a3cd65b96ec94f920
data/figure_source_data/hssc_fig3_quality_v1_20260617/fig3_rule_liminal_venues_v28_panel_f_source.csv,763,046787a7af8c595e28466e35cdc549d964918fb5a2931332b91c767e6a6f3a82
data/figure_source_data/hssc_fig4_quality_v1_20260617/Figure_04_panel_c_matched_diagnostic_source.csv,1004,26234dfb3cc5d17f8248ce9f608f97ae39fda4164e1ff1fdd4c8fdd4d8c423e9
data/figure_source_data/hssc_fig4_quality_v1_20260617/Figure_04_panel_e_matched_diagnostic_source.csv,1004,26234dfb3cc5d17f8248ce9f608f97ae39fda4164e1ff1fdd4c8fdd4d8c423e9
data/figure_source_data/hssc_fig5_quality_v1_20260617/Figure_05_panel_a_validation_funnel.csv,128,b9003cae4949ba988ad89bfa43374417a3f8c4167ae4368df3e2da0b7158c405
data/figure_source_data/hssc_fig5_quality_v1_20260617/Figure_05_panel_b_rule_direction_mix.csv,318,fe4e23dca61420624cc43bf853fe7e5415fe83003f6b06e53b40aa8cd63398a3
data/figure_source_data/hssc_fig5_quality_v1_20260617/Figure_05_panel_c_direction_classes.csv,295,371722ac85473786a9533fdc6dc80b4a9bc3ce9a9e7a5665870a2b479011d918
data/figure_source_data/hssc_fig5_quality_v1_20260617/Figure_05_panel_d_venue_type_pass_rates.csv,506,635c063e18428c8c3b785c5aa6aed133dabf335e6439086dc3763afb7465a79a
data/figure_source_data/hssc_fig5_quality_v1_20260617/Figure_05_panel_e_district_pass_rates.csv,427,5b0c46fc5048a2a677d31608ce2c32926b38c9370aef578fb40f522ca7ea677b
data/figure_source_data/hssc_fig6_quality_v1_20260617/Figure_06_panel_a_network_exposure.csv,1005055,cb7f69474b3b123587ce808cba7451cd3718e51643fd076d91687aaad7b01129
data/figure_source_data/hssc_fig6_quality_v1_20260617/Figure_06_panel_b_spatial_typology.csv,659695,5345630f9309cccc1272231cfdabd3620402aad2e93e66bb5529073885b87115
data/figure_source_data/hssc_fig6_quality_v1_20260617/Figure_06_panel_c_topology_profile.csv,921,46756e1f80be50cd45f03c1d384f0a9d141bfb466d8755b555d6cea5a166deac
data/figure_source_data/hssc_fig6_quality_v1_20260617/Figure_06_panel_d_edge_distance.csv,1923,7fef0684ada2d14c0287698ba52f22a6fe9a5ff2b7b83655aaf8e04a335d4cba
data/figure_source_data/hssc_fig6_quality_v1_20260617/Figure_06_panel_e_long_source.csv,661,3c23fd6bd9657237e08d68a02c943fb9d657d53c4af4c950eddbec3eef91d5cb
data/figure_source_data/hssc_fig6_quality_v1_20260617/Figure_06_panel_e_threshold.csv,995,2cde2da4a73e63f12d68f2a2fdf740ac7cc34a88f7bf95242809dd0e51bd4b89
data/figure_source_data/hssc_fig6_quality_v1_20260617/Figure_06_panel_f_model.csv,3923,dfb2e8b76a26174eaf9c9dc72bb8021973cd5cb9e7ae92657e1de694030ba218
data/figure_source_data/hssc_fig6_quality_v1_20260617/Figure_06_panel_g_scenario.csv,380,37d29e47d3da1ff441308424c6f3bd2734de945ba28a7dcffe9dc4fc50b3cf6f
data/figure_source_data/hssc_fig6_quality_v1_20260617/Figure_06_panel_h_morphology_phase.csv,771608,01caaac338ac7172ad249e34333be753ed3e69795e3871ad9bf17b649c54e302
data/figure_source_data/hssc_fig6_quality_v1_20260617/Figure_06_panel_h_spatial_typology.csv,659695,5345630f9309cccc1272231cfdabd3620402aad2e93e66bb5529073885b87115
data/figure_source_data/hssc_fig7_quality_v7_20260616/Figure_07_case_selection_source_locked.csv,2760,09aeb7deebcb13724141defdbbd3d29e63b5865e6660b67241a276c432650e4a
data/figure_source_data/hssc_fig7_quality_v7_20260616/Figure_07_manifest.json,958,9201168e640b027234d7dc6c8aec00d9c2558cb86d92fb5cb81e3f91581618a0
data/figure_source_data/hssc_fig7_quality_v7_20260616/Figure_07_panel_stats_source_locked.csv,3668,e4ccd79fae8c7950e34b63ef56df04147e6fcf94fd6c72cf7f05bc0995541bcc
data/manual_validation/manual_validation_claim_boundary_v1.md,2062,62acf01bd438515b08b7a8748fbaac9f12e095ae5a4c0663c361c51d433aad6c
data/manual_validation/manual_validation_direction_classes_v1.csv,1033,52be9f03645eab754da7249c37353f93c061c2ec7597bb384d365c87917c54f6
data/manual_validation/manual_validation_grouped_pass_rates_v1.csv,8139,cfa5870b795acad87b470de393e3e7776771cacd30e49fd1abd8a5d351141856
data/manual_validation/manual_validation_liminal_candidates_combined_completed_utf8.csv,1221393,5bbb29163c3377de1ffe8c50866db925bbee0cf6f820a4ec3ad2e57e71ec1020
data/manual_validation/manual_validation_manifest_v1.json,1348,7b9d000eac269a07d21dd82b885d121273688d52577b2d286e644274be6f0c91
data/manual_validation/manual_validation_round1_300_priority_completed_utf8.csv,462621,2ccc3c2e48aeb1a8c33df9deaa7405498152b78592c560e495c91ec8e328fc9f
data/manual_validation/manual_validation_rule_sources_132_completed_utf8.csv,163865,652e9185a2ab78bc643ca1217f88287f77ce5d3a7ea9e1fa4d07aeb8b37dd890
data/manual_validation/manual_validation_summary_v1.csv,905,9bbc199a67abe8d141f263004928df1460357689b4721e1d2648edb8dba8144a
data/manual_validation/manual_validation_top1000_stratified_completed_utf8.csv,724588,d6ba889f260110f36675f9a0dc8b459ee1af1623527ec857bd61b1fbfd7041d6
data/metadata/deduplication_decision_log.csv,244,4a2d0c4177ed1ff35dc90b2c94569c63f3cb279b1b1aa61ab57ef7f3537a155c
data/metadata/grid_feature_dictionary.csv,337,44ce541575881a58edaaad790cefcd5e6929b55f445c07a97532fc425651eae4
data/metadata/grid_pet_service_join_qa.csv,262,bb94692b9c3508c12def8774b3c1eceb5099e50d9d0f119f0f9db56d09ff7e8d
data/metadata/model_control_variable_register_v1.csv,5735,d812633b3a33b08a8a73860f9ffa685b99fcbb358dac7d7527c724271db9a5e7
data/metadata/osm_3d_tag_coverage.csv,215,8d054320635f6de0ab2efa91d1e0d6fd61c1303de07e6c4468ada1323097523e
data/metadata/osm_query_plan.csv,2212,99819e4b0b610d6b467e26962fe0d98bab5631e76416afc969f7a839cdfd7fc5
data/metadata/osm_source_manifest.csv,583,ad9af237cc9babfa7ad9dbad18acb54fc3fa7a65ad550954bdca60f3ab294687
data/metadata/pet_service_core_A_coordinate_year_qa.csv,357,0986dc4d04b9aa813fbc8cd656b913840213623ebeea645814636e7c91937566
data/metadata/pet_service_duplicate_risk.csv,4418,172d29d6aa625a8c30aced806faca318cf2eeba22b313939f82ee2f90b7b657e
data/metadata/pet_service_full_extraction_audit.csv,25723,cbcd5eb7b971b2c4bfb8fad78a5d9457df05ffd4cd9ff25895ae98edab221d97
data/metadata/pet_service_full_validation_sample.csv,218629,b480189464c77cab20e6fc85857b9071d989600b540bb3e6b41706cabb00725c
data/metadata/pet_service_privacy_numeric_pattern_audit.csv,3815,88a40ce660b5085ee3202f047c551993ad98207bf2f2ac8dd6016e4703f0dd08
data/metadata/pet_service_review_queue.csv,221881,7780fcc8093a9ee43844040681a19620ecd821c904a0e50dbd65957130805867
data/metadata/pet_service_taxonomy.csv,1289,8a6033ce2cf580f18d5c59c8c575673eae55c3a25092de15192672333429682a
data/metadata/pet_service_validation_codebook.md,1403,f3528d894fb71ea68f4e47272f468ade3832b8201b050302cbf00c70b3b029d4
data/metadata/pet_service_validation_decision_rules.md,715,53a9320a1302c02bb39e68938cf1db484e8f417f1bd28e023ecfd785f8f8d632
data/metadata/pet_service_validation_sample.csv,16955,0469d5c96c8ce9e624404d7eae6cee4c964628ff4bfbf3c5dbb37d5241e7e969
data/metadata/platform_geo_confidence_rules.csv,223,0d7a37629f3d181d9f27a034edadc3b2d4880b59b8d7dffbc39ad8a8b0d89592
data/metadata/platform_keyword_and_taxonomy_plan.csv,367,64754e087b7a6c3178a7e5e6bff69d5ccd11208da9450b365816b0713f8b8dec
data/metadata/platform_public_space_seed_register.csv,14176,007bc6545d8c0310ef0a5872503630f5c3517ad637815b70660638a1c43e356b
data/metadata/platform_source_options.csv,406,0e573c77069e66fd4b41f7ece336255b91490a174f0a340904b82c4d451c9ae5
data/metadata/robustness_tests.csv,280,949d54b8fdd72411dc9d1cea701133df45cb00af2e98b08b40d6d06f6915d1ea
data/metadata/robustness_threshold_sensitivity.csv,744,23f7d4e267de3f68b668e78c6b53ea79fc487c8cae81ef401297bd13e25ce923
data/metadata/shenzhen_poi_canonical_schema.csv,1044,38c494e3516cda06cb9b803cedcac40308357b4343df4349da8c2c250eaceea6
data/metadata/shenzhen_poi_file_inventory.csv,25066,5da99182cbff9a89c801a311ad70051a7f18c868744b45d71c51dd071578a1f7
data/metadata/shenzhen_poi_schema_harmonization_audit.csv,128405,86e9c46e54a1c7810b7e7b6bc7290df0c0282d28da1480c107157b6c3ba2d4a1
data/metadata/streetview_feature_dictionary.csv,449,8d923985ada99eb14a399a8f5979d298d50afb530185156ee15a3db26ec17bba
data/metadata/streetview_source_options.csv,299,a225e6714adba82037c0179205f02450b230bed1d37da5958ca4a433d5b59c1a
data/metadata/year_quality_gate.csv,635,23a82cccf6a1c61c64a548160b40ee76a7a562413914a7ee54c242fe52f531b9
data/review_screens/district_frontier_neighbor_concentration_v1.csv,490,dbfed665766b29df65749ce2cee3f2f8f88e66221c1da83eca34a17854006495
data/review_screens/district_frontier_summary_v51.csv,1071,5a87ce036062b9176fe6216e822b53b4cbe0484c350228a298aed1a0f6bc6eb4
data/review_screens/event_did_hc3_ci_v8.csv,595,d60b41c28436635e1221c687c516b47c5a79eddeb42540f982062ce9eddb879a
data/review_screens/evidence_set_mapping_review_table.csv,1961,08a38afca88e2a6eb45354e466500980b7204758e208a623fbd4b59e64030d40
data/review_screens/frontier_neighbor_concentration_screen_v1.csv,756162,2dbaded322fe2df12c7d3181dd86196792084f2b5ee36e180a36f03e08d673c1
data/review_screens/frontier_weight_perturbation_summary_v8.csv,173,915082fa29b2e5fa766096a1085b7700180192d0b4adfa7d50c47eb52b74a285
data/review_screens/gridid_queen_moran_screen_v1.csv,1745,0f83746e9388465adde02dd3e352b166bc4853b6bb6d1b987668ef6729ed2cb8
data/review_screens/indicator_descriptive_statistics_v51.csv,1554,8e9df44da8231595469bbf06ba6bab2ed6c6a2e75342aac8e5393efb1c8d3679
data/review_screens/matched_frontier_balance_after_v8.csv,881,2bea8aedff8077dda60cb56f5b616b277a236a17f0894bf5bc7534162a6deed0
data/review_screens/matched_frontier_uncertainty_v8.csv,843,0ba30061d5cad8ace90ffb6354982a9012412491279e2c20e9663e3bb507c85e
data/review_screens/maup_250m_parent_grid_screen_v1.csv,796532,0473f03f99881d35f6e856c9eb015955aa7b77a227f7b7475fe154ac8d0a4452
data/review_screens/maup_250m_parent_grid_summary_v1.csv,402,199cf5e2ab18a29e5521358db2ceee609cc5f1c54dea8398962696953cb8036b
data/review_screens/population_exposure_district_summary_v1.csv,995,55b7fd2efedfb1aae661327426ff3d11ad92e54d00a63c938d36c75d7bd6cbf8
data/review_screens/population_exposure_frontier_summary_v1.csv,1026,b5dc0b0e530c4eb4436180d022269c1056b26ae9f6b9f1924e967920c3133a22
data/review_screens/population_exposure_grid_centroid_v1.csv,1421674,17dd900911e45f39d34c68513558f9cbf3686d24fc14914cdea93e74dccef783
data/review_screens/rule_corpus_source_class_summary_v8.csv,695,de8a6d802947386e0f8572c4904f0441b0bca3e739c7509d1f2b422a2cf2c445
data/review_screens/v5_v51_frontier_version_audit.csv,488,2b4ce737ef4115958025f7e88b5a509b6b7ebca336b76f79ccb55b130865c23d
data_code_figure_table_crosswalk.csv,9704,ce2c1bb43cc07c0c44277d4c7149e3920a85848650288de4de7d0f604102985e
tables/Research_Tables_If_Requested.docx,40964,f63f832dfedb9a261ab9e0cb997744dfaab0214cd0193e0005be8be6286074b5
tables/table1_constructs_evidence_layers_boundaries_v2.csv,1678,9e65414b137594be2b431855b819ec444c81bf41df381dfdcbb83775fb267cb6
tables/table2_core_empirical_contrasts_v2.csv,1185,135944f2623f47ed5ad897e614dd101e5b875241a12f0922eaaefe78bd5d71a6
tables/table3_rule_source_strength_v2.csv,454,45c844f20032559877320091f73a92259194ed60db00754a53a90e626cdabf6e
tables/table4_robustness_sensitivity_diagnostics_v2.csv,2086,4864edb4663a88153e63d2de92dd1b03e6b63b2ee947d2f99d058ad2e01642f3
tables/tableS1_data_code_availability_v2.csv,1397,a34b6aa79f2ad7e8c6ed1e866789e65552c1beb961330533e5b167413e437f9b
